user,firend
1485,1539
1485,1512
1487,1766
1487,1761
1487,1616
1488,1799
1488,1590
1488,1513
1488,1501
1490,1842
1490,1709
1491,1894
1491,1863
1491,1816
1491,1805
1491,1779
1491,1765
1491,1722
1491,1604
1491,1554
1492,1551
1492,1513
1492,1504
1495,1872
1495,1720
1495,1638
1497,1901
1497,1898
1497,1876
1497,1853
1497,1694
1497,1662
1497,1653
1498,1805
1500,1812
1500,1663
1501,1891
1501,1852
1501,1670
1502,1699
1502,1540
1503,1813
1503,1738
1504,1658
1504,1636
1504,1565
1505,3379
1505,3277
1505,3182
1505,3161
1505,3111
1505,3038
1505,2727
1505,1721
1505,1555
1506,1881
1506,1696
1507,1812
1507,1756
1507,1727
1507,1634
1509,1910
1509,1843
1509,1821
1509,1775
1509,1632
1509,1542
1509,1538
1510,1744
1511,1665
1511,1641
1512,1658
1513,1867
1513,1806
1513,1769
1513,1707
1513,1652
1513,1603
1513,1598
1514,1654
1514,1595
1514,1573
1515,1695
1516,1524
1517,1626
1518,1804
1518,1789
1519,1858
1519,1800
1519,1530
1520,1902
1520,1741
1521,2111
1522,1867
1522,1779
1522,1726
1522,1696
1522,1641
1522,1619
1523,1703
1523,1610
1524,1846
1524,1727
1524,1622
1524,1551
1524,1547
1524,1540
1525,1778
1525,1768
1525,1766
1525,1654
1525,1635
1526,1695
1526,1683
1526,1649
1528,1886
1528,1698
1528,1659
1528,1643
1528,1597
1530,1799
1530,1717
1530,1619
1531,1746
1531,1541
1532,1754
1532,1685
1532,1668
1532,1535
1533,1709
1533,1685
1533,1583
1534,3327
1534,3171
1534,2753
1534,1702
1535,1823
1535,1805
1535,1742
1535,1702
1536,1842
1536,1625
1537,1804
1538,1761
1538,1659
1538,1622
1538,1598
1538,1566
1539,1737
1539,1646
1539,1643
1540,1835
1540,1811
1540,1752
1540,1608
1540,1570
1543,1876
1543,1795
1544,1665
1544,1577
1545,1875
1545,1728
1545,1611
1545,1566
1545,1549
1549,1893
1550,1873
1550,1767
1550,1582
1551,1908
1551,1848
1551,1799
1551,1598
1552,1799
1552,1761
1553,1810
1553,1676
1553,1643
1553,1594
1553,1574
1554,1804
1554,1783
1554,1685
1554,1611
1556,1741
1556,1727
1556,1650
1556,1591
1557,1874
1557,1846
1559,1911
1559,1878
1559,1846
1559,1671
1561,1836
1561,1610
1562,1669
1563,1819
1563,1685
1564,1613
1565,1772
1565,1662
1565,1583
1567,1662
1569,1867
1569,1721
1570,1849
1570,1619
1571,1845
1571,1767
1571,1717
1571,1590
1572,1844
1572,1736
1572,1700
1572,1683
1572,1613
1572,1612
1572,1604
1572,1584
1573,1700
1573,1668
1574,1906
1574,1746
1575,1867
1575,1734
1575,1720
1576,1859
1576,1739
1577,2572
1577,2525
1577,2400
1577,2348
1577,2322
1577,2287
1577,2243
1577,2212
1577,2084
1577,2023
1577,1963
1577,1930
1577,1861
1577,1752
1577,1656
1577,1637
1578,1729
1578,1682
1578,1590
1579,1774
1580,1819
1580,1782
1582,1857
1583,1893
1583,1882
1583,1662
1583,1661
1584,1911
1584,1805
1584,1734
1584,1688
1585,1911
1585,1805
1585,1675
1585,1668
1587,1875
1587,1870
1587,1638
1588,1819
1588,1787
1589,1724
1589,1710
1590,1868
1590,1829
1590,1628
1591,1682
1592,1812
1592,1729
1594,1772
1594,1752
1594,1621
1595,1850
1595,1691
1596,1787
1597,1768
1597,1757
1598,1810
1598,1779
1601,1692
1603,1858
1603,1771
1603,1605
1604,1718
1604,1712
1605,1814
1605,1752
1606,1809
1606,1783
1606,1730
1608,1883
1608,1619
1609,1879
1609,1779
1609,1687
1609,1617
1610,1779
1610,1735
1611,1786
1612,1863
1613,1745
1613,1731
1613,1651
1614,1905
1614,1843
1614,1836
1614,1712
1614,1653
1616,1848
1616,1800
1618,2267
1618,1948
1619,1891
1619,1867
1619,1753
1619,1735
1619,1724
1619,1652
1620,1870
1620,1851
1620,1811
1620,1733
1620,1702
1620,1673
1621,1754
1621,1646
1622,1725
1622,1656
1623,1849
1623,1741
1623,1710
1625,1827
1625,1727
1626,1734
1626,1669
1628,1789
1628,1728
1629,1681
1629,1648
1630,1869
1630,1801
1630,1785
1630,1768
1631,1899
1631,1842
1632,1891
1632,1741
1632,1675
1633,1873
1636,1872
1636,1655
1637,1883
1637,1800
1637,1711
1637,1699
1637,1679
1639,1861
1639,1842
1639,1809
1639,1707
1639,1689
1641,1800
1642,3415
1642,3386
1642,3187
1642,2949
1642,2813
1642,2692
1642,1863
1643,1876
1643,1688
1643,1685
1644,1894
1644,1891
1644,1817
1644,1807
1645,1828
1646,1861
1647,1766
1647,1739
1649,1682
1649,1680
1651,1780
1652,1843
1652,1780
1652,1741
1652,1729
1655,1727
1655,1692
1656,3274
1656,3222
1656,2958
1656,1866
1656,1858
1658,1842
1658,1702
1659,1808
1660,1850
1661,1807
1661,1727
1662,1821
1662,1761
1663,1863
1663,1792
1665,1860
1665,1827
1666,3191
1666,2833
1666,2747
1666,2719
1666,1858
1667,1871
1668,1813
1668,1741
1669,1826
1669,1769
1669,1699
1669,1689
1670,1883
1671,1897
1671,1882
1671,1750
1671,1744
1672,1910
1672,1809
1673,1881
1673,1876
1673,1800
1673,1763
1674,3331
1674,1909
1674,1859
1674,1843
1674,1818
1674,1754
1675,1884
1675,1772
1675,1723
1676,1719
1676,1678
1678,1874
1679,1845
1679,1824
1679,1741
1680,1781
1680,1694
1682,1742
1682,1704
1683,1712
1685,1868
1685,1853
1685,1757
1685,1714
1686,1783
1686,1725
1688,1833
1688,1772
1688,1741
1688,1707
1689,1898
1689,1718
1694,1885
1697,1842
1700,1835
1700,1717
1702,2259
1702,1926
1702,1835
1702,1811
1703,1871
1703,1809
1703,1765
1703,1706
1704,1848
1706,1755
1706,1738
1707,2629
1707,1877
1707,1821
1707,1780
1709,1871
1709,1762
1711,1827
1711,1730
1712,1901
1712,1819
1714,1758
1715,1754
1716,1732
1717,1836
1717,1761
1718,2615
1718,2605
1718,2594
1718,2560
1718,2559
1718,2540
1718,2537
1718,2501
1718,2495
1718,2480
1718,2473
1718,2424
1718,2389
1718,2376
1718,2351
1718,2293
1718,2191
1718,2088
1718,1935
1718,1816
1718,1814
1719,1813
1721,1916
1721,1810
1721,1774
1721,1735
1722,1891
1722,1863
1722,1750
1722,1746
1723,1805
1724,1853
1724,1789
1724,1753
1725,1840
1725,1812
1725,1732
1726,3145
1726,2718
1726,1861
1726,1750
1727,1835
1728,1807
1729,1885
1729,1853
1730,1905
1730,1795
1734,1881
1735,1819
1735,1793
1735,1790
1736,1897
1736,1883
1737,1911
1737,1795
1738,1804
1741,1796
1742,1906
1742,1887
1742,1862
1742,1745
1743,1778
1746,1864
1746,1846
1746,1829
1749,1899
1751,1868
1752,1791
1752,1779
1753,1867
1754,1771
1757,1853
1757,1844
1757,1769
1758,3079
1758,1861
1761,1902
1761,1828
1761,1771
1763,1907
1765,1898
1768,1870
1768,1810
1770,1899
1770,1884
1772,1827
1774,1856
1774,1849
1774,1797
1778,1841
1778,1783
1779,1888
1780,2475
1780,1845
1780,1782
1785,1893
1786,1903
1791,2629
1791,1883
1791,1852
1793,1811
1794,1907
1794,1896
1794,1878
1795,1845
1799,1871
1806,1861
1807,1857
1807,1850
1809,1861
1810,1863
1811,1843
1812,1907
1812,1885
1813,1886
1814,1901
1816,1858
1816,1851
1818,1824
1819,1876
1819,1864
1820,1876
1823,1890
1833,1906
1835,1900
1836,1845
1837,1892
1839,1905
1842,1851
1843,1881
1844,1864
1845,1888
1846,1858
1852,1909
1861,1867
1863,2111
1867,1879
1867,1868
1868,1879
1879,1907
1879,1886
1885,1909
1898,1907
1902,1909
1913,2415
1913,2220
1913,2125
1913,1987
1914,2377
1914,2014
1914,1958
1915,2236
1916,2653
1916,2631
1916,2542
1916,2514
1916,2386
1916,2374
1916,2352
1916,2346
1916,2252
1916,2138
1916,2068
1916,1995
1917,2603
1917,2501
1917,2451
1917,2384
1917,2333
1917,2279
1917,2199
1917,2075
1917,2039
1917,2019
1917,1923
1918,2572
1918,2508
1918,2394
1918,2363
1918,2254
1918,2250
1918,2226
1918,2143
1918,2060
1918,2053
1918,1942
1919,2629
1919,2592
1919,2310
1919,2222
1919,1994
1920,2627
1920,2625
1920,2449
1920,2410
1920,2264
1920,2243
1920,2229
1920,2136
1920,2124
1920,2026
1920,2002
1920,1982
1920,1969
1921,2588
1921,2225
1921,2203
1921,1995
1921,1994
1921,1987
1922,2230
1922,2173
1922,1960
1923,2510
1923,2327
1923,2287
1923,2253
1923,2166
1923,2157
1924,2464
1924,2380
1924,2194
1924,2161
1925,2591
1925,2589
1925,2469
1925,2462
1925,2392
1925,2363
1925,2280
1925,2224
1925,1982
1925,1948
1926,2592
1926,2524
1926,2500
1926,2392
1926,2272
1926,2217
1926,2210
1926,2088
1926,2004
1927,2417
1929,2547
1929,2543
1929,2499
1929,2495
1929,2315
1929,2302
1929,2189
1929,2138
1929,2117
1929,1982
1929,1932
1930,2431
1930,2351
1930,2311
1930,2144
1930,2051
1931,2607
1931,2603
1931,2050
1932,2600
1932,2378
1932,2198
1932,2174
1932,2110
1932,2053
1932,1979
1933,2567
1933,2405
1933,2277
1933,2232
1934,2384
1934,2047
1935,2629
1935,2617
1935,2018
1936,2468
1936,2236
1938,2508
1938,2491
1938,2416
1938,2254
1938,2224
1938,2128
1939,2557
1939,2420
1939,2395
1939,2359
1939,2338
1939,2202
1939,2128
1939,2082
1939,2024
1939,2002
1939,1985
1940,2654
1940,2586
1940,2584
1940,2551
1940,2510
1940,2458
1940,2430
1940,2410
1940,2385
1940,2275
1940,2273
1940,2235
1940,2131
1940,1999
1941,2576
1941,2529
1941,2501
1941,2425
1941,2243
1941,2179
1941,2069
1942,2536
1942,2460
1942,2180
1942,2115
1942,2093
1942,1943
1943,2480
1943,2466
1943,2250
1943,2116
1944,2578
1944,2429
1944,2275
1944,2267
1944,2003
1944,1945
1945,2630
1945,2415
1945,2356
1945,2205
1945,2154
1945,2141
1945,2088
1945,2006
1946,2571
1946,2553
1946,2451
1946,2254
1946,2128
1947,2640
1947,2620
1947,2599
1947,2543
1947,2324
1947,2242
1947,2224
1947,2202
1947,2191
1947,2177
1947,2116
1948,2615
1948,2529
1948,2474
1948,2458
1948,2392
1948,2367
1948,2186
1948,2098
1948,2065
1948,1993
1948,1987
1949,2129
1949,2070
1949,2031
1950,2144
1951,2400
1951,2283
1952,2381
1952,2356
1952,2313
1952,2293
1952,2240
1952,2239
1952,2199
1952,2143
1952,2054
1953,2649
1953,2576
1953,2552
1953,2539
1953,2506
1953,2427
1953,2404
1953,2350
1953,2233
1953,2109
1953,2047
1953,2029
1954,2648
1954,2537
1954,2512
1954,2495
1954,2337
1954,2330
1954,2285
1954,2278
1954,2198
1954,2139
1954,2071
1954,2064
1954,2028
1955,2603
1955,2574
1955,2434
1955,2429
1955,2392
1955,2387
1955,2249
1955,2237
1955,2196
1955,2184
1955,2096
1955,2003
1958,2321
1958,2192
1959,2643
1959,2637
1959,2464
1959,2430
1959,2340
1959,2189
1959,2045
1959,2029
1960,2419
1960,2384
1960,2333
1961,2427
1961,2239
1961,2187
1961,2185
1961,2183
1962,2653
1962,2631
1962,2533
1962,2465
1962,2087
1962,2072
1962,2044
1963,2593
1963,2491
1963,2463
1963,2392
1963,2363
1963,2336
1963,2313
1963,2271
1963,2165
1963,2150
1963,2136
1963,2068
1964,2643
1964,2434
1964,2330
1964,2315
1964,2235
1964,2199
1964,2155
1964,1991
1965,2599
1965,2498
1965,2228
1965,2087
1966,2329
1966,2289
1966,2046
1968,2192
1969,2631
1969,2629
1969,2154
1969,2128
1970,2418
1970,2381
1970,2322
1970,2304
1970,2297
1970,2223
1970,2128
1970,2127
1970,2033
1970,1972
1971,2568
1971,2446
1971,2126
1971,2092
1971,2081
1971,2071
1972,2282
1972,2187
1972,2174
1972,2173
1973,2458
1973,2368
1973,2165
1973,2149
1974,2315
1975,2566
1975,2358
1975,2196
1975,2127
1975,1978
1976,2629
1976,2616
1976,2610
1976,2420
1976,2222
1978,2496
1978,2325
1979,2529
1979,2468
1979,2459
1979,2319
1979,2191
1979,2135
1979,2109
1980,2384
1980,2264
1980,2231
1980,2153
1980,2039
1981,2649
1981,2516
1981,2512
1981,2318
1981,2293
1981,2275
1981,2257
1981,2169
1981,2046
1982,2510
1982,2433
1982,2147
1982,2078
1982,2054
1983,2485
1983,2462
1983,2449
1983,2445
1983,2351
1983,2328
1983,2327
1983,2285
1983,2264
1983,2143
1983,2101
1983,2031
1984,2649
1984,2572
1984,2554
1984,2510
1984,2300
1984,2280
1984,2247
1984,2173
1984,2056
1985,2649
1985,2496
1985,2328
1985,2176
1986,2302
1987,2649
1987,2608
1987,2491
1987,2480
1987,2409
1987,2306
1987,2206
1987,2193
1987,2189
1988,2597
1988,2032
1989,2560
1989,2467
1989,2351
1989,2344
1989,2336
1989,2242
1989,2109
1989,2093
1989,2073
1989,2021
1989,2003
1990,2316
1990,2287
1990,2102
1991,2368
1991,2141
1993,2606
1993,2588
1993,2585
1993,2442
1993,2436
1993,2313
1993,2280
1993,2187
1993,2068
1993,2055
1993,2002
1994,2642
1994,2604
1994,2602
1994,2471
1994,2429
1994,2407
1994,2381
1994,2361
1994,2328
1994,2307
1994,2293
1994,2285
1994,2165
1994,2161
1994,2137
1994,2134
1994,2128
1995,2389
1995,2319
1995,2187
1995,2128
1995,2087
1995,2057
1997,2579
1997,2539
1997,2482
1997,2307
1997,2147
1997,2019
1999,2226
1999,2159
1999,2068
1999,2024
1999,2010
2001,2014
2002,2631
2002,2607
2002,2480
2002,2363
2002,2354
2002,2343
2002,2302
2002,2116
2003,2617
2003,2571
2003,2547
2003,2489
2003,2460
2003,2443
2003,2336
2003,2298
2003,2295
2003,2125
2003,2071
2004,2652
2004,2594
2004,2328
2004,2143
2004,2137
2004,2133
2004,2057
2004,2053
2005,2629
2005,2591
2005,2462
2005,2443
2005,2343
2005,2215
2005,2203
2005,2165
2005,2154
2005,2081
2006,2538
2006,2330
2006,2135
2007,2654
2007,2630
2007,2579
2007,2540
2007,2529
2007,2522
2007,2370
2007,2334
2007,2295
2007,2261
2007,2243
2007,2216
2007,2186
2007,2121
2007,2074
2007,2033
2008,2145
2009,2639
2009,2636
2009,2600
2009,2501
2009,2292
2009,2192
2009,2103
2009,2016
2010,2573
2010,2473
2010,2451
2010,2372
2010,2359
2010,2332
2010,2285
2010,2142
2010,2140
2011,2647
2012,2498
2012,2319
2012,2128
2013,2538
2013,2099
2013,2081
2013,2027
2014,2365
2014,2024
2016,2268
2016,2091
2018,2261
2018,2149
2018,2143
2018,2127
2019,2586
2019,2532
2019,2086
2019,2060
2020,2584
2020,2574
2020,2336
2020,2144
2021,2638
2021,2573
2021,2549
2021,2507
2021,2506
2021,2499
2021,2477
2021,2381
2021,2310
2021,2248
2021,2220
2021,2134
2021,2133
2021,2088
2022,2623
2022,2187
2023,2642
2023,2523
2023,2420
2023,2249
2023,2126
2023,2107
2023,2102
2023,2072
2023,2038
2024,2597
2024,2509
2024,2377
2024,2332
2024,2285
2024,2174
2025,2459
2026,2294
2026,2273
2026,2184
2026,2175
2026,2140
2026,2084
2027,2198
2028,2635
2028,2540
2028,2411
2028,2395
2028,2307
2028,2104
2028,2077
2029,2510
2029,2425
2029,2415
2029,2368
2029,2309
2029,2293
2029,2266
2029,2243
2029,2203
2030,2622
2030,2598
2030,2386
2030,2102
2031,2649
2031,2609
2031,2347
2031,2345
2031,2344
2031,2054
2032,2364
2032,2303
2032,2288
2032,2219
2033,2563
2033,2488
2033,2485
2033,2476
2033,2473
2033,2328
2033,2315
2033,2303
2033,2295
2033,2239
2034,2456
2035,2644
2035,2260
2035,2160
2035,2119
2035,2114
2036,2522
2036,2501
2036,2325
2036,2048
2037,2473
2037,2445
2037,2392
2037,2215
2037,2093
2038,2603
2038,2552
2038,2539
2038,2499
2038,2461
2038,2392
2038,2390
2038,2193
2038,2110
2039,2419
2039,2410
2039,2323
2039,2313
2039,2277
2039,2249
2039,2162
2039,2155
2040,2598
2040,2584
2040,2492
2040,2491
2040,2356
2040,2350
2040,2257
2040,2246
2040,2203
2041,2541
2041,2080
2042,2419
2042,2334
2042,2330
2042,2276
2042,2238
2042,2109
2042,2065
2043,2486
2043,2384
2043,2344
2043,2332
2043,2257
2043,2224
2043,2196
2043,2111
2043,2083
2043,2065
2044,2655
2044,2593
2044,2539
2044,2526
2044,2469
2044,2409
2044,2396
2044,2332
2044,2280
2044,2272
2044,2179
2044,2109
2045,2473
2045,2465
2045,2223
2045,2151
2045,2071
2046,2643
2046,2576
2046,2486
2046,2469
2046,2392
2046,2386
2046,2385
2046,2311
2046,2308
2046,2300
2046,2261
2046,2148
2047,2561
2047,2443
2047,2395
2047,2352
2047,2343
2047,2235
2047,2216
2047,2091
2048,2654
2048,2509
2048,2472
2048,2410
2048,2294
2048,2145
2049,2624
2049,2129
2051,2260
2052,2623
2052,2586
2052,2571
2052,2531
2052,2474
2052,2331
2052,2293
2052,2233
2053,2576
2053,2560
2053,2554
2053,2500
2053,2305
2053,2155
2053,2136
2054,2607
2054,2536
2054,2433
2054,2403
2054,2305
2054,2258
2054,2257
2054,2085
2055,2551
2055,2495
2055,2354
2055,2176
2055,2143
2055,2139
2055,2112
2056,2546
2056,2521
2056,2392
2056,2261
2056,2149
2056,2081
2057,2624
2057,2546
2057,2400
2057,2344
2057,2318
2057,2312
2057,2264
2058,2561
2058,2506
2058,2489
2059,2613
2059,2393
2059,2243
2059,2203
2059,2136
2060,2604
2060,2586
2060,2576
2060,2477
2060,2386
2060,2347
2060,2334
2060,2313
2060,2283
2060,2279
2060,2268
2060,2194
2060,2169
2062,2620
2062,2593
2062,2485
2062,2468
2062,2427
2062,2413
2062,2356
2062,2254
2062,2234
2062,2215
2062,2211
2062,2087
2062,2086
2062,2071
2063,2567
2063,2563
2063,2559
2063,2555
2063,2449
2063,2436
2063,2393
2063,2280
2064,2579
2064,2512
2064,2454
2064,2415
2064,2315
2064,2313
2064,2187
2064,2072
2065,2643
2065,2624
2065,2617
2065,2609
2065,2590
2065,2395
2065,2350
2065,2293
2065,2124
2065,2073
2066,2656
2066,2406
2066,2384
2066,2182
2066,2163
2066,2102
2067,2622
2067,2465
2067,2461
2067,2369
2068,2519
2068,2517
2068,2474
2068,2453
2068,2112
2069,2594
2069,2475
2069,2442
2069,2417
2069,2394
2069,2392
2069,2329
2069,2311
2069,2296
2069,2221
2069,2214
2069,2211
2069,2165
2069,2134
2069,2128
2071,2638
2071,2557
2071,2478
2071,2358
2071,2357
2071,2339
2071,2257
2071,2088
2072,2485
2072,2478
2072,2413
2072,2383
2072,2302
2072,2112
2073,2653
2073,2622
2073,2536
2073,2496
2073,2343
2073,2232
2073,2115
2073,2085
2074,2622
2074,2561
2074,2530
2074,2463
2074,2393
2074,2169
2075,2637
2075,2611
2075,2564
2075,2560
2075,2372
2075,2135
2077,2641
2077,2449
2077,2438
2077,2363
2077,2273
2077,2213
2077,2194
2077,2098
2078,2641
2078,2529
2078,2379
2078,2294
2078,2252
2078,2087
2080,2129
2080,2091
2081,2624
2081,2329
2081,2242
2081,2219
2081,2218
2081,2169
2081,2145
2081,2140
2082,2148
2083,2594
2083,2576
2083,2546
2083,2476
2083,2187
2083,2143
2083,2135
2083,2132
2084,2438
2084,2322
2084,2298
2084,2151
2085,2652
2085,2580
2085,2283
2085,2259
2085,2205
2086,2518
2086,2377
2086,2367
2086,2241
2086,2237
2086,2108
2087,2599
2087,2568
2087,2566
2087,2467
2087,2409
2087,2342
2087,2334
2087,2231
2087,2210
2087,2186
2087,2141
2087,2099
2088,2490
2088,2293
2088,2215
2088,2127
2089,2542
2089,2455
2089,2301
2090,2473
2090,2138
2091,2577
2091,2523
2091,2425
2091,2248
2091,2215
2091,2181
2091,2138
2092,2654
2092,2631
2092,2615
2092,2579
2092,2563
2092,2308
2092,2282
2093,2653
2093,2547
2093,2458
2093,2445
2093,2407
2093,2387
2093,2140
2095,2617
2095,2608
2095,2575
2095,2522
2095,2425
2095,2307
2095,2287
2095,2272
2095,2234
2096,2643
2096,2586
2096,2530
2096,2502
2096,2315
2096,2280
2096,2218
2096,2148
2097,2365
2098,2564
2098,2532
2098,2509
2098,2445
2098,2377
2098,2276
2099,2617
2099,2609
2099,2607
2099,2530
2099,2317
2099,2117
2099,2107
2099,2101
2101,2476
2101,2460
2101,2398
2101,2319
2101,2257
2101,2119
2102,2593
2102,2583
2102,2415
2102,2378
2102,2330
2102,2296
2102,2287
2102,2274
2102,2225
2102,2124
2102,2110
2103,2554
2103,2458
2103,2429
2103,2328
2103,2262
2103,2148
2104,2552
2104,2498
2104,2475
2104,2343
2107,2247
2107,2114
2108,2598
2108,2491
2108,2330
2109,2623
2109,2591
2109,2315
2109,2253
2109,2111
2110,2592
2110,2547
2110,2381
2110,2298
2110,2117
2111,2606
2111,2559
2111,2538
2111,2460
2111,2304
2111,2209
2111,2140
2111,2137
2112,2591
2112,2469
2112,2288
2112,2169
2112,2132
2112,2118
2113,2656
2114,2523
2114,2474
2114,2132
2115,2504
2115,2410
2115,2385
2115,2300
2116,2658
2116,2626
2116,2321
2116,2302
2116,2174
2116,2165
2117,2587
2117,2566
2117,2560
2117,2511
2117,2459
2117,2396
2117,2376
2117,2361
2117,2307
2117,2290
2117,2252
2117,2164
2117,2150
2118,2649
2118,2465
2118,2406
2118,2126
2119,2491
2120,2530
2120,2166
2121,2649
2121,2538
2121,2533
2121,2495
2121,2452
2121,2419
2121,2386
2121,2305
2121,2272
2121,2165
2122,2654
2122,2589
2122,2579
2122,2572
2122,2176
2123,2454
2123,2423
2123,2214
2123,2199
2124,2546
2124,2510
2124,2383
2124,2332
2124,2176
2124,2137
2125,2593
2125,2558
2125,2522
2125,2517
2125,2479
2125,2342
2125,2318
2126,2497
2126,2275
2126,2247
2127,2640
2127,2459
2127,2408
2127,2387
2127,2230
2127,2173
2128,2660
2128,2635
2128,2526
2128,2507
2128,2471
2128,2443
2128,2433
2128,2427
2128,2425
2128,2401
2128,2394
2129,2558
2129,2316
2130,2436
2130,2314
2131,2524
2131,2491
2131,2438
2131,2394
2131,2338
2131,2247
2132,2516
2132,2482
2132,2216
2132,2172
2133,2552
2133,2519
2133,2488
2133,2472
2133,2432
2133,2396
2133,2347
2133,2309
2133,2259
2133,2157
2134,2484
2134,2469
2134,2394
2134,2261
2134,2257
2134,2186
2134,2137
2135,2623
2135,2574
2135,2534
2135,2473
2135,2289
2135,2198
2135,2179
2136,2622
2136,2613
2136,2600
2136,2554
2136,2529
2136,2508
2136,2392
2136,2381
2136,2348
2136,2285
2136,2246
2137,2649
2137,2623
2137,2616
2137,2496
2137,2393
2137,2350
2137,2332
2137,2295
2137,2226
2137,2149
2138,2590
2138,2538
2138,2329
2138,2299
2138,2276
2138,2201
2138,2193
2138,2175
2138,2157
2138,2142
2139,2429
2139,2186
2140,2533
2140,2501
2140,2445
2140,2418
2140,2406
2140,2294
2140,2239
2141,2332
2142,2571
2142,2401
2142,2341
2143,2594
2143,2573
2143,2546
2143,2462
2143,2458
2143,2352
2143,2350
2143,2248
2143,2213
2143,2171
2144,2652
2144,2623
2144,2539
2144,2475
2144,2453
2144,2393
2144,2364
2144,2335
2144,2327
2144,2297
2144,2180
2144,2149
2145,2557
2145,2549
2145,2376
2145,2318
2145,2209
2145,2183
2145,2149
2146,2251
2146,2236
2147,2574
2147,2536
2147,2460
2147,2436
2147,2332
2147,2319
2147,2308
2147,2213
2147,2148
2148,2642
2148,2636
2148,2631
2148,2432
2148,2404
2148,2177
2148,2155
2149,2554
2149,2415
2149,2404
2149,2387
2149,2377
2149,2327
2149,2211
2149,2197
2150,2635
2150,2603
2150,2491
2150,2367
2150,2223
2151,2521
2151,2517
2151,2430
2151,2309
2152,2315
2153,2549
2153,2522
2153,2504
2153,2467
2153,2357
2153,2339
2153,2299
2153,2280
2153,2242
2153,2186
2154,2631
2154,2576
2154,2208
2155,2612
2155,2519
2155,2490
2155,2330
2155,2234
2155,2229
2156,2317
2157,2440
2158,2260
2160,2321
2161,2488
2161,2372
2161,2307
2162,2612
2163,2575
2163,2511
2163,2509
2163,2506
2163,2473
2163,2290
2163,2278
2163,2253
2164,2597
2164,2556
2164,2519
2164,2491
2164,2387
2164,2354
2164,2295
2165,2646
2165,2597
2165,2434
2165,2430
2165,2398
2165,2370
2165,2292
2166,2589
2169,2599
2169,2533
2169,2355
2169,2275
2169,2193
2169,2192
2170,2515
2170,2395
2171,2369
2171,2333
2171,2247
2172,2603
2172,2463
2172,2332
2172,2306
2172,2303
2173,2336
2173,2333
2173,2329
2173,2231
2173,2223
2173,2176
2174,2642
2174,2494
2174,2400
2174,2366
2174,2339
2174,2333
2174,2318
2174,2298
2174,2266
2174,2258
2174,2232
2175,2394
2175,2272
2176,2607
2176,2579
2176,2534
2176,2533
2176,2521
2176,2399
2176,2257
2176,2201
2177,2530
2177,2368
2177,2280
2179,2559
2179,2512
2179,2482
2179,2386
2180,2612
2180,2459
2180,2430
2180,2331
2180,2273
2181,2289
2183,2652
2183,2604
2183,2427
2183,2413
2183,2375
2183,2339
2183,2296
2183,2256
2183,2222
2184,2501
2184,2394
2184,2328
2184,2232
2185,2345
2185,2272
2185,2265
2185,2191
2186,2638
2186,2610
2186,2488
2186,2226
2187,2509
2187,2366
2187,2303
2187,2242
2188,2591
2189,2606
2189,2445
2189,2335
2189,2304
2189,2274
2189,2214
2189,2211
2190,2511
2190,2477
2190,2379
2190,2306
2190,2242
2190,2199
2191,2640
2191,2552
2191,2501
2191,2271
2191,2239
2191,2215
2192,2636
2192,2264
2192,2199
2193,2420
2194,2574
2194,2305
2194,2286
2194,2226
2196,2649
2196,2628
2196,2615
2196,2571
2196,2560
2196,2559
2196,2539
2196,2353
2196,2339
2196,2220
2196,2205
2197,2438
2197,2297
2198,2640
2198,2582
2198,2514
2198,2504
2198,2358
2199,2611
2199,2600
2199,2563
2199,2522
2199,2418
2199,2331
2199,2329
2199,2233
2199,2230
2199,2210
2200,2606
2200,2547
2200,2474
2200,2368
2200,2223
2201,2566
2201,2518
2201,2429
2201,2333
2201,2291
2201,2287
2201,2273
2202,2241
2203,2558
2203,2499
2203,2387
2203,2383
2203,2367
2205,2553
2205,2519
2205,2456
2205,2368
2205,2224
2206,2519
2207,2619
2207,2469
2207,2414
2207,2381
2208,2467
2208,2416
2208,2352
2208,2332
2208,2331
2208,2273
2208,2259
2209,2603
2209,2379
2209,2291
2210,2553
2210,2370
2210,2352
2210,2295
2210,2291
2210,2280
2210,2276
2210,2259
2210,2225
2211,2589
2211,2347
2211,2280
2211,2273
2211,2267
2211,2240
2211,2220
2212,2518
2212,2387
2212,2351
2212,2232
2213,2591
2213,2473
2213,2463
2213,2449
2213,2440
2213,2345
2213,2344
2213,2329
2213,2307
2213,2258
2214,2651
2214,2610
2214,2588
2214,2458
2214,2395
2214,2300
2214,2280
2214,2230
2215,2630
2215,2588
2215,2558
2215,2553
2215,2525
2215,2471
2215,2462
2215,2460
2215,2379
2215,2332
2215,2288
2216,2336
2216,2294
2216,2247
2216,2234
2217,2642
2218,2530
2218,2472
2218,2280
2218,2257
2218,2223
2220,2502
2220,2499
2220,2490
2220,2476
2220,2394
2220,2279
2221,2617
2221,2542
2222,2605
2222,2567
2222,2543
2222,2463
2222,2336
2222,2282
2223,2593
2223,2579
2223,2554
2223,2537
2223,2406
2223,2400
2223,2392
2223,2369
2223,2355
2223,2302
2223,2298
2223,2247
2223,2239
2224,2546
2224,2529
2224,2474
2224,2413
2224,2408
2225,2598
2225,2582
2225,2538
2225,2367
2226,2542
2226,2372
2226,2324
2226,2259
2227,2608
2227,2251
2228,2652
2228,2617
2228,2236
2229,2394
2229,2258
