user,firend
2148,2432
2148,2291
2148,2276
2148,2258
2148,2233
2148,2190
2149,2589
2149,2575
2149,2550
2149,2536
2149,2455
2149,2447
2149,2420
2149,2361
2149,2322
2149,2231
2149,2202
2149,2164
2150,2616
2150,2518
2150,2477
2150,2396
2150,2366
2150,2285
2150,2198
2151,2555
2151,2537
2151,2499
2151,2369
2151,2310
2151,2300
2151,2259
2151,2172
2152,2327
2152,2224
2152,2172
2153,2602
2153,2534
2153,2512
2153,2507
2153,2449
2153,2354
2153,2329
2153,2240
2153,2236
2153,2211
2153,2182
2154,2629
2154,2561
2154,2520
2154,2327
2154,2215
2155,2398
2155,2357
2155,2338
2156,2603
2156,2497
2156,2406
2156,2324
2156,2289
2157,2609
2157,2585
2157,2440
2157,2346
2158,2570
2158,2324
2159,2639
2159,2511
2160,2332
2160,2283
2160,2232
2161,2611
2161,2500
2161,2498
2161,2489
2161,2445
2161,2399
2161,2393
2161,2363
2161,2315
2161,2311
2161,2253
2162,2477
2162,2467
2162,2450
2162,2383
2162,2202
2162,2175
2163,2329
2163,2200
2164,2602
2164,2504
2164,2460
2164,2419
2164,2415
2164,2414
2164,2359
2164,2355
2164,2293
2165,2629
2165,2608
2165,2592
2165,2430
2165,2386
2165,2282
2165,2253
2165,2243
2166,2605
2166,2520
2166,2259
2166,2231
2169,2660
2169,2530
2169,2529
2169,2467
2169,2458
2169,2422
2169,2409
2169,2401
2169,2305
2169,2226
2170,2443
2170,2407
2170,2176
2171,2638
2171,2530
2171,2416
2171,2397
2171,2389
2171,2377
2172,2490
2172,2429
2172,2392
2172,2265
2172,2243
2173,2655
2173,2654
2173,2175
2174,2652
2174,2622
2174,2578
2174,2477
2174,2409
2174,2381
2174,2340
2174,2317
2174,2290
2174,2208
2174,2184
2175,2589
2175,2343
2175,2306
2175,2297
2175,2247
2176,2646
2176,2643
2176,2635
2176,2576
2176,2574
2176,2538
2176,2435
2176,2347
2176,2208
2177,2649
2177,2522
2177,2471
2177,2368
2177,2280
2177,2279
2177,2247
2179,2614
2179,2609
2179,2597
2179,2568
2179,2462
2179,2438
2179,2329
2179,2194
2180,2660
2180,2651
2180,2631
2180,2573
2180,2549
2180,2489
2180,2473
2180,2445
2180,2355
2180,2300
2181,2428
2182,2568
2182,2325
2182,2270
2183,2637
2183,2550
2183,2503
2183,2479
2183,2449
2183,2406
2183,2348
2183,2318
2183,2280
2183,2244
2183,2190
2184,2652
2184,2598
2184,2401
2184,2390
2184,2282
2184,2280
2184,2259
2184,2250
2185,2566
2185,2526
2185,2511
2185,2480
2185,2277
2186,2611
2186,2608
2186,2451
2186,2310
2187,2657
2187,2636
2187,2578
2187,2497
2187,2406
2187,2386
2187,2369
2187,2320
2187,2229
2187,2222
2188,2572
2188,2498
2188,2398
2188,2232
2189,2602
2189,2539
2189,2517
2189,2486
2189,2482
2189,2448
2189,2406
2189,2290
2189,2207
2189,2199
2190,2643
2190,2498
2190,2476
2190,2370
2190,2343
2190,2327
2190,2321
2190,2307
2190,2296
2190,2198
2191,2625
2191,2557
2191,2419
2191,2414
2191,2362
2191,2297
2192,2636
2192,2502
2192,2484
2192,2429
2192,2401
2192,2273
2192,2266
2193,2475
2193,2419
2194,2610
2194,2607
2194,2468
2194,2454
2194,2398
2194,2389
2194,2376
2194,2368
2196,2639
2196,2608
2196,2547
2196,2467
2196,2423
2196,2389
2196,2352
2196,2278
2197,2618
2197,2419
2197,2358
2198,2630
2198,2625
2198,2530
2198,2482
2198,2465
2198,2420
2198,2299
2198,2286
2198,2237
2198,2207
2199,2605
2199,2502
2199,2427
2199,2407
2199,2286
2200,2509
2200,2452
2200,2310
2200,2306
2200,2208
2201,2555
2201,2522
2201,2517
2201,2505
2201,2501
2201,2426
2201,2267
2201,2264
2202,2628
2202,2336
2203,2503
2205,2519
2205,2383
2205,2327
2205,2319
2207,2506
2207,2399
2207,2241
2207,2240
2208,2525
2208,2509
2208,2501
2208,2451
2208,2423
2208,2334
2208,2319
2208,2271
2209,2469
2209,2300
2209,2288
2210,2606
2210,2586
2210,2584
2210,2458
2210,2445
2210,2372
2210,2300
2210,2282
2210,2223
2211,2604
2211,2573
2211,2532
2211,2451
2211,2356
2213,2620
2213,2617
2213,2551
2213,2531
2213,2520
2213,2305
2214,2492
2214,2485
2214,2478
2214,2361
2215,2658
2215,2642
2215,2601
2215,2566
2215,2529
2215,2519
2215,2455
2215,2433
2215,2359
2215,2343
2215,2289
2215,2230
2216,2629
2216,2582
2216,2465
2216,2239
2216,2224
2217,2304
2218,2516
2218,2458
2218,2443
2218,2389
2218,2265
2218,2264
2219,2567
2219,2550
2219,2509
2219,2268
2220,2659
2220,2645
2220,2643
2220,2419
2220,2327
2220,2257
2221,2498
2221,2471
2221,2338
2221,2223
2222,2637
2222,2627
2222,2554
2222,2543
2222,2475
2222,2445
2222,2334
2222,2329
2222,2290
2222,2267
2222,2261
2223,2629
2223,2603
2223,2593
2223,2581
2223,2521
2223,2505
2223,2447
2223,2443
2223,2425
2223,2306
2223,2261
2224,2608
2224,2590
2224,2480
2224,2455
2224,2441
2224,2307
2224,2300
2224,2297
2224,2284
2225,2626
2225,2592
2225,2549
2226,2597
2226,2560
2226,2555
2226,2544
2226,2512
2226,2494
2226,2420
2226,2411
2226,2376
2226,2363
2226,2280
2226,2263
2226,2237
2226,2233
2227,2546
2228,2550
2228,2314
2228,2237
2229,2509
2229,2379
2229,2282
2230,2347
2231,2555
2231,2533
2231,2401
2231,2335
2231,2285
2232,2617
2232,2582
2232,2293
2233,2529
2233,2524
2233,2444
2233,2434
2233,2414
2233,2396
2233,2371
2233,2333
2233,2332
2233,2265
2234,2643
2234,2542
2234,2385
2234,2326
2234,2288
2234,2240
2235,2588
2235,2489
2235,2370
2235,2362
2235,2308
2235,2290
2236,2588
2236,2347
2237,2579
2237,2542
2237,2472
2237,2367
2237,2292
2237,2239
2239,2643
2239,2486
2239,2484
2239,2376
2239,2343
2239,2240
2240,2372
2240,2327
2240,2292
2241,2654
2241,2638
2241,2519
2241,2493
2241,2447
2241,2409
2241,2386
2241,2315
2242,2598
2242,2573
2242,2406
2242,2402
2242,2389
2242,2385
2242,2355
2242,2295
2243,2581
2243,2555
2243,2549
2243,2448
2243,2406
2243,2400
2243,2379
2243,2297
2244,2622
2244,2516
2244,2448
2244,2420
2245,2397
2246,2655
2246,2649
2246,2639
2246,2469
2246,2406
2246,2266
2246,2250
2247,2554
2247,2520
2247,2485
2247,2484
2247,2465
2247,2414
2247,2358
2247,2308
2247,2297
2248,2613
2248,2406
2248,2362
2249,2600
2249,2435
2249,2420
2249,2273
2250,2536
2250,2464
2250,2414
2250,2336
2250,2323
2251,2323
2251,2286
2253,2649
2253,2458
2253,2387
2253,2355
2253,2313
2253,2287
2253,2286
2254,2659
2254,2642
2254,2497
2254,2480
2254,2266
2256,2638
2256,2557
2256,2512
2256,2268
2257,2610
2257,2552
2257,2545
2257,2495
2257,2460
2257,2420
2257,2304
2257,2292
2258,2617
2258,2328
2258,2299
2259,2619
2259,2589
2259,2561
2259,2533
2259,2498
2259,2292
2260,2371
2260,2347
2260,2317
2261,2533
2261,2446
2261,2354
2261,2289
2262,2590
2262,2482
2263,2502
2264,2559
2264,2533
2264,2504
2264,2501
2264,2400
2264,2340
2264,2299
2265,2508
2266,2613
2266,2599
2266,2597
2266,2452
2266,2291
2266,2282
2267,2654
2267,2636
2267,2571
2267,2402
2267,2368
2267,2347
2268,2536
2268,2501
2268,2493
2268,2478
2268,2438
2268,2367
2268,2317
2270,2366
2270,2355
2271,2484
2271,2442
2271,2311
2272,2557
2272,2543
2272,2391
2272,2319
2272,2309
2273,2636
2273,2619
2273,2617
2273,2508
2273,2448
2273,2394
2273,2381
2273,2309
2273,2278
2274,2572
2274,2551
2274,2498
2274,2451
2274,2368
2274,2324
2275,2653
2275,2609
2275,2575
2275,2310
2276,2631
2276,2582
2276,2384
2276,2322
2277,2601
2277,2566
2277,2479
2277,2440
2277,2397
2277,2317
2278,2469
2278,2438
2278,2398
2278,2366
2278,2311
2279,2640
2279,2460
2279,2449
2279,2358
2279,2341
2279,2317
2280,2567
2280,2542
2280,2389
2282,2656
2282,2593
2282,2557
2282,2466
2282,2392
2282,2331
2282,2316
2283,2607
2283,2390
2283,2353
2283,2299
2284,2379
2285,2653
2285,2639
2285,2552
2285,2509
2285,2465
2285,2410
2285,2401
2285,2376
2285,2358
2285,2331
2285,2325
2286,2637
2286,2579
2286,2436
2287,2655
2287,2624
2287,2623
2287,2559
2287,2491
2287,2484
2287,2475
2288,2643
2288,2631
2288,2593
2288,2560
2288,2477
2288,2429
2288,2404
2288,2398
2288,2347
2288,2339
2288,2294
2289,2556
2289,2504
2289,2413
2289,2385
2290,2588
2290,2420
2290,2393
2290,2385
2290,2377
2291,2602
2291,2398
2291,2388
2291,2358
2291,2324
2292,2638
2292,2608
2292,2550
2292,2477
2292,2443
2292,2356
2293,2551
2293,2512
2293,2509
2293,2497
2293,2391
2294,2654
2294,2632
2294,2546
2294,2486
2294,2465
2294,2462
2294,2401
2294,2302
2295,2419
2295,2414
2295,2386
2296,2635
2296,2611
2296,2594
2296,2561
2296,2533
2296,2503
2296,2410
2296,2299
2297,2429
2297,2355
2297,2350
2298,2612
2298,2472
2298,2434
2298,2406
2298,2394
2298,2348
2299,2610
2299,2547
2299,2540
2299,2539
2299,2516
2299,2401
2299,2384
2299,2336
2300,2518
2300,2401
2302,2585
2302,2571
2302,2552
2302,2551
2302,2546
2302,2434
2302,2430
2302,2331
2303,2625
2303,2482
2303,2418
2303,2406
2303,2366
2303,2347
2304,2571
2304,2543
2304,2460
2304,2402
2305,2578
2305,2370
2306,2607
2306,2592
2306,2553
2306,2547
2306,2392
2306,2335
2307,2552
2307,2383
2308,2642
2308,2427
2308,2391
2308,2333
2309,2547
2309,2449
2309,2442
2310,2338
2310,2336
2311,2655
2311,2631
2311,2578
2311,2519
2312,2633
2312,2555
2312,2406
2313,2451
2313,2447
2313,2409
2313,2381
2313,2368
2314,2600
2315,2657
2315,2551
2315,2516
2315,2477
2315,2458
2315,2389
2315,2374
2315,2355
2315,2344
2315,2325
2316,2573
2316,2321
2317,2624
2317,2398
2318,2653
2318,2434
2318,2357
2319,2655
2319,2633
2319,2618
2319,2609
2319,2591
2319,2492
2319,2472
2319,2459
2319,2370
2320,2530
2322,2628
2322,2542
2322,2410
2322,2391
2322,2362
2323,2609
2323,2608
2323,2572
2324,2653
2324,2554
2324,2468
2324,2344
2325,2652
2325,2649
2325,2594
2325,2575
2325,2520
2325,2495
2325,2383
2326,2592
2326,2429
2326,2332
2327,2544
2327,2528
2327,2489
2327,2460
2327,2443
2327,2435
2327,2342
2328,2639
2328,2554
2328,2530
2328,2422
2328,2387
2329,2622
2329,2612
2329,2610
2329,2598
2329,2451
2329,2449
2330,2544
2330,2465
2330,2446
2330,2366
2331,2592
2331,2509
2332,2607
2332,2492
2332,2442
2332,2420
2332,2354
2333,2536
2333,2521
2333,2469
2333,2445
2333,2341
2334,2553
2334,2491
2334,2479
2334,2416
2334,2353
2335,2609
2335,2592
2335,2463
2335,2410
2336,2627
2336,2619
2336,2564
2336,2534
2336,2530
2336,2492
2336,2400
2336,2389
2336,2370
2336,2356
2337,2413
2338,2610
2338,2478
2338,2428
2338,2399
2339,2650
2339,2617
2339,2582
2340,2606
2340,2537
2340,2512
2340,2472
2340,2452
2342,2439
2343,2658
2343,2626
2343,2407
2344,2618
2344,2453
2344,2413
2344,2403
2344,2378
2345,2606
2345,2550
2345,2508
2345,2479
2345,2473
2345,2416
2345,2404
2345,2403
2345,2391
2345,2387
2345,2374
2346,2413
2347,2618
2347,2605
2347,2589
2347,2564
2347,2549
2347,2509
2347,2477
2347,2392
2348,2589
2348,2442
2348,2436
2348,2363
2350,2638
2350,2613
2350,2586
2350,2553
2350,2377
2350,2367
2351,2638
2351,2605
2351,2536
2351,2530
2351,2514
2351,2506
2351,2374
2352,2623
2352,2529
2353,2613
2353,2484
2353,2454
2353,2396
2354,2631
2354,2552
2354,2511
2354,2383
2355,2649
2355,2588
2355,2584
2355,2449
2355,2396
2356,2556
2356,2443
2356,2402
2356,2391
2358,2614
2358,2462
2358,2440
2359,2581
2359,2497
2359,2496
2359,2458
2361,2537
2361,2390
2361,2389
2362,2585
2362,2547
2362,2533
2362,2508
2362,2451
2363,2607
2363,2603
2363,2531
2363,2526
2363,2427
2363,2415
2364,2480
2365,2567
2365,2474
2366,2652
2366,2510
2366,2509
2366,2458
2366,2412
2366,2390
2367,2629
2367,2518
2367,2464
2367,2428
2367,2420
2367,2417
2367,2370
2368,2643
2368,2604
2368,2599
2368,2491
2368,2479
2368,2438
2368,2432
2368,2428
2369,2652
2369,2484
2369,2419
2370,2599
2370,2588
2370,2485
2370,2427
2370,2420
2371,2584
2371,2490
2371,2419
2372,2449
2372,2404
2372,2376
2373,2397
2374,2632
2374,2612
2374,2479
2374,2469
2374,2429
2375,2577
2376,2452
2377,2642
2377,2559
2377,2400
2378,2612
2378,2610
2378,2598
2378,2542
2378,2398
2378,2379
2379,2495
2379,2475
2379,2443
2379,2381
2380,2562
2381,2640
2381,2635
2381,2606
2381,2584
2381,2533
2381,2445
2381,2416
2381,2399
2383,2631
2383,2543
2383,2425
2384,2621
2384,2614
2384,2610
2384,2561
2384,2416
2385,2492
2385,2482
2385,2479
2386,2578
2386,2458
2387,2642
2387,2489
2387,2451
2387,2428
2388,2417
2389,2507
2389,2504
2390,2571
2390,2547
2390,2472
2391,2509
2391,2498
2391,2430
2391,2423
2392,2624
2392,2521
2393,2652
2393,2641
2393,2601
2393,2479
2394,2644
2394,2625
2394,2610
2394,2607
2394,2575
2394,2532
2394,2495
2394,2460
2394,2433
2395,2651
2395,2649
2395,2546
2395,2508
2396,2557
2396,2554
2396,2534
2396,2482
2396,2475
2397,2558
2397,2510
2398,2603
2398,2544
2398,2519
2398,2482
2398,2465
2398,2429
2398,2413
2399,2625
2399,2579
2399,2554
2399,2486
2399,2414
2400,2438
2400,2415
2401,2620
2401,2547
2401,2492
2401,2436
2401,2418
2402,2592
2402,2546
2403,2510
2404,2551
2404,2532
2404,2420
2405,2540
2405,2529
2406,2629
2406,2571
2406,2510
2406,2498
2406,2420
2407,2649
2407,2604
2407,2588
2407,2506
2408,2559
2408,2532
2408,2526
2408,2506
2408,2476
2409,2611
2409,2554
2409,2522
2409,2426
2410,2594
2410,2518
2411,2572
2411,2531
2412,2599
2412,2576
2413,2558
2413,2496
2413,2415
2414,2629
2414,2627
2414,2616
2414,2579
2414,2531
2414,2530
2415,2611
2416,2519
2416,2453
2417,2512
2417,2480
2417,2418
2418,2616
2418,2499
2418,2498
2418,2494
2418,2445
2419,2636
2419,2630
2419,2612
2419,2604
2419,2530
2419,2507
2419,2449
2420,2498
2423,2567
2423,2468
2425,2643
2425,2514
2425,2496
2425,2440
2426,2579
2426,2520
2426,2508
2426,2466
2427,2655
2427,2602
2428,2534
2428,2531
2428,2491
2428,2476
2429,2654
2429,2635
2429,2575
2429,2573
2429,2501
2429,2485
2429,2454
2429,2446
2430,2619
2430,2551
2431,2553
2432,2574
2432,2543
2432,2508
2432,2491
2432,2465
2434,2612
2434,2547
2434,2540
2434,2500
2436,2484
2438,2649
2438,2540
2440,2653
2440,2576
2440,2471
2442,2619
2442,2560
2442,2477
2443,2638
2445,2660
2446,2606
2446,2530
2446,2453
2447,2497
2447,2494
2448,2583
2448,2504
2448,2500
2449,2614
2449,2601
2449,2599
2449,2529
2449,2506
2449,2484
2449,2472
2449,2468
2451,2627
2451,2582
2451,2581
2451,2554
2451,2526
2451,2500
2451,2496
2451,2475
2453,2479
2454,2609
2454,2586
2454,2576
2458,2612
2458,2604
2458,2531
2458,2529
2458,2497
2458,2495
2458,2476
2458,2473
2459,2473
2460,2649
2460,2594
2460,2591
2460,2502
2461,2638
2461,2622
2461,2578
2461,2575
2461,2564
2461,2559
2462,2649
2462,2556
2462,2536
2462,2478
2462,2468
2463,2620
2463,2590
2463,2555
2463,2506
2464,2599
2465,2579
2465,2525
2466,2598
2467,2599
2468,2519
2469,2598
2469,2536
2469,2506
2469,2491
2472,2652
2472,2603
2472,2594
2473,2643
2473,2610
2473,2574
2473,2480
2474,2490
2474,2482
2475,2653
2475,2611
2475,2609
2475,2543
2476,2619
2476,2539
2477,2660
2477,2630
2477,2511
2478,2616
2478,2573
2478,2534
2478,2525
2479,2641
2479,2637
2479,2620
2479,2530
2480,2544
2480,2512
2482,2612
2485,2555
2489,2656
2489,2530
2490,2589
2491,2641
2491,2625
2491,2620
2491,2516
2491,2492
2492,2629
2492,2529
2492,2501
2493,2557
2494,2659
2494,2646
2494,2546
2496,2589
2496,2549
2498,2591
2499,2630
2499,2624
2499,2622
2501,2582
2502,2589
2502,2564
2503,2601
2503,2526
2504,2544
2505,2594
2506,2597
2506,2559
2506,2549
2506,2529
2507,2584
2507,2511
2508,2590
2509,2609
2509,2580
2509,2539
2510,2612
2510,2557
2510,2553
2511,2636
2512,2609
2512,2597
2513,2604
2516,2655
2516,2539
2518,2606
2518,2600
2518,2567
2519,2608
2519,2540
2520,2629
2520,2537
2522,2654
2522,2578
2522,2563
2524,2624
2524,2547
2524,2546
2525,2560
2525,2536
2526,2649
2526,2646
2526,2554
2529,2649
2529,2612
2529,2560
2530,2594
2530,2580
2531,2617
2531,2615
2531,2563
2531,2539
2532,2642
2532,2638
2532,2576
2532,2555
2533,2619
2533,2577
2533,2549
2534,2626
2534,2624
2534,2597
2534,2572
2534,2566
2536,2599
2536,2590
2537,2651
2539,2638
2539,2581
2540,2582
2542,2592
2542,2576
2543,2652
2543,2648
2543,2553
2547,2642
2547,2604
2549,2599
2551,2616
2551,2571
2553,2616
2554,2638
2554,2623
2554,2618
2554,2616
2554,2572
2555,2571
2557,2643
2559,2639
2559,2592
2559,2576
2560,2628
2562,2605
2563,2579
2564,2582
2566,2659
2567,2637
2567,2607
2571,2652
2572,2641
2574,2581
2575,2578
2576,2592
2578,2653
2579,2646
2582,2631
2582,2625
2582,2603
2585,2633
2589,2600
2591,2646
2591,2623
2592,2657
2594,2648
2597,2617
2598,2603
2599,2642
2601,2642
2601,2603
2602,2629
2602,2609
2603,2612
2604,2650
2604,2610
2605,2612
2606,2642
2610,2617
2611,2632
2611,2628
2616,2648
2616,2646
2616,2645
2629,2637
2638,2649
2661,3425
2661,3199
2661,3176
2661,3069
2661,2832
2661,2662
2662,3337
2662,3306
2662,3288
2662,3267
2662,3260
2662,3239
2662,2845
2662,2712
2662,2665
2663,3375
2664,3073
2664,3052
2664,3049
2664,3026
2665,3288
2665,3280
2665,3276
2665,2973
2665,2932
2665,2923
2665,2869
2665,2865
2665,2863
2665,2762
2665,2733
2666,3435
2666,3399
2666,3345
2666,3104
2666,2911
2666,2668
2667,3342
2667,3198
2667,3171
2667,3027
2667,2935
2667,2702
2667,2684
2668,3373
2668,3369
2668,3300
2668,3142
2668,3132
2668,3130
2668,3097
2668,2872
2668,2756
2669,3403
2669,3139
2669,3119
2669,3025
2669,2953
2669,2952
2669,2884
2670,3225
2670,2735
2671,3356
2671,3263
2672,3434
2672,3272
2672,3132
2672,3116
2672,3094
2672,2996
2672,2795
2672,2752
2673,3119
2673,2974
2673,2897
2674,3409
2674,3235
2674,3233
2674,3118
2674,2904
2674,2728
2675,3138
2675,2957
2675,2893
2675,2758
2676,3317
2676,3237
2676,2967
2676,2850
2676,2741
2676,2680
2677,3355
2677,3259
2677,3254
2677,3233
2677,2863
2678,3359
2678,3011
2679,3224
2679,3098
2679,2951
2680,3344
2680,3294
2680,3052
2680,3051
2680,3023
2680,2919
2680,2906
2680,2777
2680,2754
2681,3435
2681,3319
2681,2927
2681,2908
2681,2896
2681,2794
2681,2766
2681,2694
2682,3371
2682,3246
2682,2951
2682,2778
2683,3195
2683,3149
2683,3135
2683,3004
2683,2916
2684,3403
2684,3082
2684,2941
2684,2853
2685,3087
2685,3038
2685,3034
2685,2871
2685,2822
2685,2715
2686,3341
2686,2778
2687,3365
2687,3353
2687,3246
2687,3207
2687,3152
2687,3035
2687,2793
2689,3389
2689,3361
2689,3229
2689,2906
2689,2773
2690,3198
2690,3042
2690,3024
2690,2973
2690,2934
2690,2739
2692,2947
2692,2730
2693,3345
2693,3191
2693,3132
2693,3024
2693,2918
2693,2778
2694,3435
2694,2939
2694,2734
2695,2961
2695,2960
2695,2805
2696,3321
2696,3168
2696,2868
2697,3352
2697,3280
2697,3070
2697,2921
2697,2727
2698,3346
2698,3300
2698,3229
2698,2936
2698,2925
2698,2738
2698,2730
2700,3103
2700,2751
2701,3393
2701,3221
2701,3188
2701,2992
2701,2707
2702,3351
2702,3145
2702,3076
2702,3049
2702,2804
2702,2719
2702,2715
2705,3108
2705,3014
2705,2748
2706,3316
2706,3315
2706,3202
2706,3174
2706,3014
2706,2841
2707,3403
2707,3344
2707,2992
2707,2965
2707,2853
2708,3351
2708,3017
2709,3046
2709,2844
2710,3400
2710,3364
2710,3237
2711,3225
2711,3197
2711,3150
2711,3082
2711,3020
2711,3015
2711,2964
2711,2780
2712,3172
2712,3145
2712,3049
2712,2937
2712,2921
2713,3393
2713,3360
2713,2811
2713,2787
2713,2731
2713,2716
2715,3320
2715,3219
2715,3134
2715,2833
2715,2734
2716,3249
2716,3035
2716,2964
2716,2811
2717,3403
2717,3140
2717,2917
2717,2870
2717,2756
2718,3252
2718,3098
2718,3038
2718,2941
2718,2937
2718,2900
2718,2753
2719,3349
2719,3167
2719,3034
2719,2846
2719,2813
2720,3393
2720,3381
2720,3379
2720,3310
2720,3173
2720,3117
2720,3058
2720,3035
2720,2875
2720,2853
2720,2768
2720,2734
2723,3302
2723,2991
2723,2869
2723,2783
2724,3395
2724,3361
2724,3173
2724,3138
2724,3136
2724,3113
2724,3004
2724,2999
2724,2860
2724,2856
2724,2828
2724,2751
2725,3291
2725,3284
2725,3049
2725,2944
2725,2796
2726,3348
2726,3317
2726,3250
2726,3213
2726,2929
2726,2873
2727,3262
2727,2992
2728,3344
2728,3150
2728,2964
2728,2881
2729,3413
2729,3004
2729,2911
2729,2800
2730,3355
2730,3351
2730,3274
2730,3128
2730,3020
2730,2939
2730,2813
2731,3010
2733,3353
2733,3168
2733,2882
2733,2863
2733,2845
2734,3371
2734,3285
2734,3205
2734,2914
2735,3219
2735,3070
2735,3001
2735,2892
2737,3188
2737,3170
2737,3116
2737,3100
2737,3070
2737,3068
2737,2951
2737,2918
2737,2830
2738,3116
2738,2946
2738,2854
2739,3120
2739,3015
2739,2970
2741,3227
2741,3104
2741,2974
2741,2960
2741,2944
2741,2852
2742,3404
2742,3367
2742,2951
2742,2816
2743,3149
2743,2916
2744,2881
2745,3304
2745,3088
2745,2928
2746,3257
2746,3195
2746,2777
2747,3389
2747,3373
2747,3280
2747,3061
2748,3425
2748,3337
2748,3296
2748,3294
2748,3120
2748,3099
2748,3072
2748,3035
2748,2912
2748,2843
2749,3226
2749,3158
2749,3052
2749,2880
2749,2806
2750,3435
2750,3297
2750,3240
2750,3044
2751,3429
2751,3416
2751,3355
2751,3077
2751,2897
2751,2877
2751,2804
2751,2802
2752,2778
2753,3377
2753,3341
2753,3262
2753,3254
2753,3161
2753,3081
2753,2778
2754,3435
2754,3269
2754,3239
2754,3070
2754,2929
2754,2926
2754,2913
2755,3279
2755,3269
2755,3142
2755,3104
2755,3057
2755,2981
2755,2969
2756,3056
2756,3014
2756,2917
2756,2806
2757,3257
2757,2994
2757,2988
2757,2977
2757,2806
2757,2794
2758,3211
2758,3191
2758,3113
2758,3051
2758,3038
2759,3234
2759,3029
2759,2974
2759,2912
2759,2907
2760,3279
2762,3432
2762,3351
2762,3292
2762,3060
2762,3049
2763,3243
2763,2997
2763,2985
2763,2946
2763,2910
2764,3378
2764,3343
2764,3187
2764,3068
2765,3339
2765,3255
2765,3002
2765,2868
2766,2944
2766,2911
2768,3319
2768,2996
2768,2780
2769,3426
2769,2915
2769,2887
2770,3385
2770,3206
2770,3088
2770,2992
2770,2894
2770,2870
2770,2833
2770,2797
2771,3106
2771,3024
2771,2958
2772,3206
2772,3178
2772,3024
2772,2816
2773,3426
2773,3232
2773,3213
2773,3117
2773,3092
2773,2908
2775,3378
2775,3356
2775,3327
2775,3224
2775,3087
2775,3004
2775,2884
2775,2783
2777,3436
2777,3362
2778,3221
2778,3061
2779,3393
2779,3292
2779,3101
2779,2900
2780,3295
2780,3192
2780,2936
2781,3212
2781,3124
2781,3000
2781,2900
2781,2785
2782,3065
2782,2873
2782,2821
2783,3365
2783,3325
2783,3304
2783,3189
2783,3132
2783,3015
2783,2843
2784,3138
2784,2825
2785,3415
2785,3359
2785,3276
2785,3154
2785,2970
2785,2895
2785,2870
2786,3237
2786,3101
2787,3296
2787,3274
2787,3240
2787,3236
2787,3188
2787,3173
2787,3035
2787,3016
2787,2976
2787,2936
2787,2869
2789,2915
2789,2809
2790,3327
2790,3185
2790,3038
2791,3365
2791,3070
2793,3385
2793,3369
2793,3086
2794,2944
2794,2850
2795,3188
2795,2996
2795,2928
2796,3431
2796,3176
2796,3061
2796,2980
2796,2901
2796,2845
2797,3297
2797,3247
2797,3188
2797,3007
2797,2840
2798,3229
2798,3090
2800,3342
2800,3231
2800,3158
2800,3065
2800,2953
2801,3051
2802,3319
2802,3277
2802,3263
2802,3207
2802,3172
2802,2968
2802,2965
2802,2858
2802,2853
2803,3252
2803,3210
2803,3170
2803,3169
2803,3011
2803,3007
2803,2901
2804,3312
2804,3113
2804,3039
2804,2818
2805,3195
2805,2925
2806,3202
2806,3108
2806,2924
2807,2969
2807,2960
2808,3287
2809,3400
2809,3047
2809,3005
2809,3000
2810,3105
2810,2869
2811,3419
2811,3148
2811,2833
2812,3364
2812,3332
2812,3156
2812,2955
2813,3434
2813,3411
2813,3378
2813,3362
2813,3355
2813,3296
2813,3239
2813,3169
2813,3140
2813,3051
2814,2838
2815,3384
2815,2953
2815,2821
2816,3247
2818,3343
2818,3214
2818,2916
2819,3393
2819,3366
2819,3363
2819,3116
2819,3020
2821,3029
2823,3386
2823,3335
2823,3239
2823,3233
2823,3162
2823,3103
2824,3412
2825,3397
2825,3262
2825,3186
2825,3185
2825,3136
2825,3038
2826,2937
2827,3384
2827,3339
2827,3304
2827,2996
2827,2951
2827,2896
2827,2887
2828,3421
2828,3386
2828,3278
2828,3233
2828,3024
2828,3002
2829,3370
2829,3223
2829,2990
2830,3360
2830,3198
2830,2973
2830,2892
2831,3313
2831,3235
2831,3085
2831,2943
2831,2916
2832,3327
2832,3190
2832,3167
2832,3089
2832,3012
2833,3409
2833,3302
2833,3086
2833,2955
2835,3234
2835,3044
2836,3395
2836,3350
2836,3258
2836,3182
2836,3170
2836,3169
2837,2948
2839,3301
2840,3434
2840,3365
2840,3201
2840,3148
2840,3028
2840,2937
2841,3330
2841,3212
2841,2940
2841,2937
2841,2936
2843,3034
2844,3319
2844,3272
2844,3244
2844,3038
2844,2968
2844,2859
2845,3352
2845,3289
2845,3176
2845,2991
2845,2939
2845,2904
2846,3378
2846,3099
2846,3081
2846,3060
2846,3039
2847,3275
2848,3345
2849,3298
2849,3296
2849,3289
2849,3144
2849,3039
2849,3034
2849,2935
2850,3226
2850,3073
2850,3044
2850,3040
2850,3004
2851,2877
2852,3085
2853,3396
2853,3274
2853,3009
2853,2883
2853,2881
2853,2858
2854,3364
2854,3036
2855,3199
2855,3115
2855,3070
2856,3072
2856,3041
2856,3038
2856,3034
2856,3013
2856,2995
2856,2921
2858,3325
2858,3225
2858,3034
2858,2863
2859,3361
2859,3256
2859,3188
2859,2996
2859,2934
2860,3100
2861,3251
2862,3234
2863,3279
2863,3264
2863,3250
2863,3223
2863,3177
2863,2928
2863,2900
2863,2871
2864,3413
2864,3056
2864,3033
